-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             pulse [15360]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/1C228E0D-5FDE-4A74-807A-7A6FB3F577CE/data/Containers/Bundle/Application/2B87616C-7270-4520-9B12-224C64A71EC9/pulse.app/pulse
Identifier:          org.reactjs.native.example.pulse
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [14934]
Coalition:           com.apple.CoreSimulator.SimDevice.1C228E0D-5FDE-4A74-807A-7A6FB3F577CE [28915]
Responsible Process: SimulatorTrampoline [92882]
User ID:             501

Date/Time:           2025-10-27 09:35:51.9778 +0530
Launch Time:         2025-10-27 09:35:51.3638 +0530
Hardware Model:      Mac14,2
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  7F339CAB-A70C-33FA-1CF1-9C941195A435
Incident Identifier: C2891F73-7582-47AA-A6CB-37111F4F4219

Sleep/Wake UUID:       A336F94D-524F-4605-88D6-0E9AF7F52F31

Time Awake Since Boot: 170000 seconds
Time Since Wake:       92 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: pulse [15360]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804f39dc __exceptionPreprocess + 160
26  FrontBoardServices            	       0x1884f0fdc -[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:] + 408
27  FrontBoardServices            	       0x18855cc9c __93-[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:]_block_invoke.274 + 232
28  FrontBoardServices            	       0x1884fe864 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
29  FrontBoardServices            	       0x18851cd24 -[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:] + 392
30  FrontBoardServices            	       0x18851e3f8 __92-[FBSWorkspaceScenesClient createSceneWithIdentity:parameters:transitionContext:completion:]_block_invoke_2 + 204
31  FrontBoardServices            	       0x1884fe864 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
32  libdispatch.dylib             	       0x1801d34b0 _dispatch_client_callout + 12
33  libdispatch.dylib             	       0x1801bdb0c _dispatch_block_invoke_direct + 376
34  BoardServices                 	       0x187f6e73c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 44
35  BoardServices                 	       0x187f6d76c BSServiceMainRunLoopSourceHandler + 180
36  CoreFoundation                	       0x18044d4dc __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
37  CoreFoundation                	       0x18044d424 __CFRunLoopDoSource0 + 168
38  CoreFoundation                	       0x18044cc0c __CFRunLoopDoSources0 + 312
39  CoreFoundation                	       0x18044bd84 __CFRunLoopRun + 760
40  CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
41  GraphicsServices              	       0x1925319bc GSEventRunModal + 116
42  UIKitCore                     	       0x18625fc3c -[UIApplication _run] + 772
43  UIKitCore                     	       0x186263e64 UIApplicationMain + 124
44  UIKitCore                     	       0x1854dc098 0x185156000 + 3694744
45  pulse.debug.dylib             	       0x1067f026c static UIApplicationDelegate.main() + 128
46  pulse.debug.dylib             	       0x1067f01dc static AppDelegate.$main() + 44
47  pulse.debug.dylib             	       0x1067f0ff0 __debug_main_executable_dylib_entry_point + 28
48  ???                           	       0x102dad3d0 ???
49  dyld                          	       0x102f84d54 start + 7184

Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x102e7085c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x102d1a2a8 pthread_kill + 264
2   libsystem_c.dylib             	       0x1801ad950 abort + 100
3   libc++abi.dylib               	       0x1802fa26c __abort_message + 128
4   libc++abi.dylib               	       0x1802ea1a4 demangling_terminate_handler() + 268
5   libobjc.A.dylib               	       0x180077218 _objc_terminate() + 124
6   libc++abi.dylib               	       0x1802f9758 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x1802fc7c0 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 32
8   libc++abi.dylib               	       0x1802fc7a0 __cxa_throw + 88
9   libobjc.A.dylib               	       0x18009c1bc objc_exception_throw + 384
10  CoreFoundation                	       0x1804f38f8 +[NSException raise:format:] + 124
11  pulse.debug.dylib             	       0x1069c9a48 +[FIRApp configure] + 120
12  pulse.debug.dylib             	       0x1067ef270 AppDelegate.application(_:didFinishLaunchingWithOptions:) + 84 (AppDelegate.swift:20)
13  pulse.debug.dylib             	       0x1067efa78 @objc AppDelegate.application(_:didFinishLaunchingWithOptions:) + 220
14  UIKitCore                     	       0x18625c2f4 -[UIApplication _handleDelegateCallbacksWithOptions:isSuspended:restoreState:] + 332
15  UIKitCore                     	       0x18625d830 -[UIApplication _callInitializationDelegatesWithActions:forScene:payload:fromOriginatingProcess:] + 3036
16  UIKitCore                     	       0x186262c4c -[UIApplication _runWithMainScene:transitionContext:completion:] + 800
17  UIKitCore                     	       0x18580d7f0 -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 88
18  UIKitCore                     	       0x185dcfaac _UIScenePerformActionsWithLifecycleActionMask + 96
19  UIKitCore                     	       0x18580e0cc __101-[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]_block_invoke + 224
20  UIKitCore                     	       0x18580dc28 -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:] + 204
21  UIKitCore                     	       0x18580df00 -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:] + 576
22  UIKitCore                     	       0x18580d918 -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:] + 240
23  UIKitCore                     	       0x185819834 __186-[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]_block_invoke + 140
24  UIKitCore                     	       0x185cb9eb8 +[BSAnimationSettings(UIKit) tryAnimatingWithSettings:fromCurrentState:actions:completion:] + 656
25  UIKitCore                     	       0x185de7f54 _UISceneSettingsDiffActionPerformChangesWithTransitionContextAndCompletion + 196
26  UIKitCore                     	       0x185819540 -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:] + 288
27  UIKitCore                     	       0x18563c34c __64-[UIScene scene:didUpdateWithDiff:transitionContext:completion:]_block_invoke.190 + 612
28  UIKitCore                     	       0x18563b0ec -[UIScene _emitSceneSettingsUpdateResponseForCompletion:afterSceneUpdateWork:] + 200
29  UIKitCore                     	       0x18563bfcc -[UIScene scene:didUpdateWithDiff:transitionContext:completion:] + 220
30  UIKitCore                     	       0x1862619b8 -[UIApplication workspace:didCreateScene:withTransitionContext:completion:] + 452
31  UIKitCore                     	       0x185ce5528 -[UIApplicationSceneClientAgent scene:didInitializeWithEvent:completion:] + 260
32  FrontBoardServices            	       0x1884f1188 __95-[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:]_block_invoke + 304
33  FrontBoardServices            	       0x1884f15f4 -[FBSScene _callOutQueue_maybeCoalesceClientSettingsUpdates:] + 116
34  FrontBoardServices            	       0x1884f0fdc -[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:] + 408
35  FrontBoardServices            	       0x18855cc9c __93-[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:]_block_invoke.274 + 232
36  FrontBoardServices            	       0x1884fe864 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
37  FrontBoardServices            	       0x18851cd24 -[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:] + 392
38  FrontBoardServices            	       0x18851e3f8 __92-[FBSWorkspaceScenesClient createSceneWithIdentity:parameters:transitionContext:completion:]_block_invoke_2 + 204
39  FrontBoardServices            	       0x1884fe864 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
40  libdispatch.dylib             	       0x1801d34b0 _dispatch_client_callout + 12
41  libdispatch.dylib             	       0x1801bdb0c _dispatch_block_invoke_direct + 376
42  BoardServices                 	       0x187f6e73c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 44
43  BoardServices                 	       0x187f6d76c BSServiceMainRunLoopSourceHandler + 180
44  CoreFoundation                	       0x18044d4dc __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
45  CoreFoundation                	       0x18044d424 __CFRunLoopDoSource0 + 168
46  CoreFoundation                	       0x18044cc0c __CFRunLoopDoSources0 + 312
47  CoreFoundation                	       0x18044bd84 __CFRunLoopRun + 760
48  CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
49  GraphicsServices              	       0x1925319bc GSEventRunModal + 116
50  UIKitCore                     	       0x18625fc3c -[UIApplication _run] + 772
51  UIKitCore                     	       0x186263e64 UIApplicationMain + 124
52  UIKitCore                     	       0x1854dc098 0x185156000 + 3694744
53  pulse.debug.dylib             	       0x1067f026c static UIApplicationDelegate.main() + 128
54  pulse.debug.dylib             	       0x1067f01dc static AppDelegate.$main() + 44
55  pulse.debug.dylib             	       0x1067f0ff0 __debug_main_executable_dylib_entry_point + 28
56  ???                           	       0x102dad3d0 ???
57  dyld                          	       0x102f84d54 start + 7184

Thread 1:

Thread 2:
0   libsystem_kernel.dylib        	       0x102e6a77c __ulock_wait + 8
1   libdispatch.dylib             	       0x1801ba5b0 _dlock_wait + 52
2   libdispatch.dylib             	       0x1801ba3bc _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x1801c9368 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x1801c8e64 _dispatch_sync_f_slow + 160
5   libsystem_trace.dylib         	       0x1800f2fa4 ___os_state_request_for_self_block_invoke + 340
6   libdispatch.dylib             	       0x1801b87a8 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x1801d34b0 _dispatch_client_callout + 12
8   libdispatch.dylib             	       0x1801c1c28 _dispatch_lane_serial_drain + 984
9   libdispatch.dylib             	       0x1801c26e8 _dispatch_lane_invoke + 396
10  libdispatch.dylib             	       0x1801cd534 _dispatch_root_queue_drain_deferred_wlh + 288
11  libdispatch.dylib             	       0x1801ccc74 _dispatch_workloop_worker_thread + 692
12  libsystem_pthread.dylib       	       0x102d16b8c _pthread_wqthread + 288
13  libsystem_pthread.dylib       	       0x102d1598c start_wqthread + 8

Thread 3:

Thread 4:

Thread 5:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x102e68b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x102e7990c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102e70c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x102e68ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x1810f1cac -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x1810f1ecc -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x1863170f8 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181118b78 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x102d1a5ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x102d15998 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x102e6a77c __ulock_wait + 8
1   libdispatch.dylib             	       0x1801ba5b0 _dlock_wait + 52
2   libdispatch.dylib             	       0x1801ba3bc _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x1801c9368 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x1801c8e64 _dispatch_sync_f_slow + 160
5   UIKitCore                     	       0x18609c358 __37-[_UIRemoteKeyboards startConnection]_block_invoke.396 + 116
6   CoreFoundation                	       0x1804fa3b0 __invoking___ + 144
7   CoreFoundation                	       0x1804f755c -[NSInvocation invoke] + 276
8   Foundation                    	       0x1811d61fc <deduplicated_symbol> + 12
9   Foundation                    	       0x1811d5e68 -[NSXPCConnection _decodeAndInvokeReplyBlockWithEvent:sequence:replyInfo:] + 484
10  Foundation                    	       0x1811d9d50 __88-[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]_block_invoke_5 + 184
11  libxpc.dylib                  	       0x180114924 _xpc_connection_reply_callout + 60
12  libxpc.dylib                  	       0x1801078bc _xpc_connection_call_reply_async + 92
13  libdispatch.dylib             	       0x1801d34d8 <deduplicated_symbol> + 12
14  libdispatch.dylib             	       0x1801d7c04 _dispatch_mach_msg_async_reply_invoke + 508
15  libdispatch.dylib             	       0x1801c1980 _dispatch_lane_serial_drain + 304
16  libdispatch.dylib             	       0x1801c26e8 _dispatch_lane_invoke + 396
17  libdispatch.dylib             	       0x1801cd534 _dispatch_root_queue_drain_deferred_wlh + 288
18  libdispatch.dylib             	       0x1801ccc74 _dispatch_workloop_worker_thread + 692
19  libsystem_pthread.dylib       	       0x102d16b8c _pthread_wqthread + 288
20  libsystem_pthread.dylib       	       0x102d1598c start_wqthread + 8

Thread 7:

Thread 8:

Thread 9:

Thread 10:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001802fdcab   x5: 0x000000016d0fe3c0   x6: 0x000000000000006e   x7: 0x0000000000000000
    x8: 0x0000000103029e40   x9: 0x607d666dfac75deb  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x00000001807150d4  x14: 0x00000000000007fb  x15: 0x00000000a601c847
   x16: 0x0000000000000148  x17: 0x00000000a621c7fb  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000103029f20  x22: 0x00000001f29bb000  x23: 0x0000000000000000
   x24: 0x0000000000000000  x25: 0x00000001f2bc3000  x26: 0x00000001f2b7c000  x27: 0x000000002b870064
   x28: 0x0000000000000010   fp: 0x000000016d0fe330   lr: 0x0000000102d1a2a8
    sp: 0x000000016d0fe310   pc: 0x0000000102e7085c cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x102f7c000 -        0x10301bfff dyld (*) <abfd3247-50ac-3c8e-b72a-83710166e982> /usr/lib/dyld
       0x102cfc000 -        0x102cfffff org.reactjs.native.example.pulse (1.0) <94b16d5d-ce2b-3347-b223-cb8f2fcc2229> /Users/USER/Library/Developer/CoreSimulator/Devices/1C228E0D-5FDE-4A74-807A-7A6FB3F577CE/data/Containers/Bundle/Application/2B87616C-7270-4520-9B12-224C64A71EC9/pulse.app/pulse
       0x1067ec000 -        0x107a2ffff pulse.debug.dylib (*) <ff5b8371-7a85-3887-a55c-ba333e4b135b> /Users/USER/Library/Developer/CoreSimulator/Devices/1C228E0D-5FDE-4A74-807A-7A6FB3F577CE/data/Containers/Bundle/Application/2B87616C-7270-4520-9B12-224C64A71EC9/pulse.app/pulse.debug.dylib
       0x10372c000 -        0x103ab3fff dev.hermesengine.iphonesimulator (0.12.0) <4949cd5e-de1f-3087-b8b3-4102ab8a92d7> /Users/USER/Library/Developer/CoreSimulator/Devices/1C228E0D-5FDE-4A74-807A-7A6FB3F577CE/data/Containers/Bundle/Application/2B87616C-7270-4520-9B12-224C64A71EC9/pulse.app/Frameworks/hermesvm.framework/hermesvm
       0x102d78000 -        0x102d7ffff libsystem_platform.dylib (*) <17930e7e-c827-30c1-ac1b-3609e78ce08f> /usr/lib/system/libsystem_platform.dylib
       0x102e68000 -        0x102ea3fff libsystem_kernel.dylib (*) <6dd16983-f208-3e1d-920e-bcca7f52f6ad> /usr/lib/system/libsystem_kernel.dylib
       0x102d14000 -        0x102d23fff libsystem_pthread.dylib (*) <2a3baf85-cbb9-3ccc-8c41-958d019a8ec5> /usr/lib/system/libsystem_pthread.dylib
       0x1031b4000 -        0x1031bffff libobjc-trampolines.dylib (*) <78c22921-6ad3-3681-bedb-525a69493719> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x180139000 -        0x1801b627b libsystem_c.dylib (*) <d591507f-069e-335b-a3ba-95dbac2e9dfa> /Volumes/VOLUME/*/libsystem_c.dylib
       0x1802e9000 -        0x18030156f libc++abi.dylib (*) <5b496e0d-c60f-38e4-8d0a-0e27ad32b14a> /Volumes/VOLUME/*/libc++abi.dylib
       0x180070000 -        0x1800ad287 libobjc.A.dylib (*) <99860b81-03a1-3f42-a755-321cc0032934> /Volumes/VOLUME/*/libobjc.A.dylib
       0x1803ba000 -        0x1807dae3f com.apple.CoreFoundation (6.9) <7b44bd11-eb8c-337a-82fc-b81c10bd0b15> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x185156000 -        0x1872d0b5f com.apple.UIKitCore (1.0) <718bdf15-89c6-3901-9eac-98ea2b8dc1bd> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x1884e2000 -        0x1885af13f com.apple.FrontBoardServices (1000.0.1) <eceae339-93fd-335c-9db9-77ee6b6ef896> /Volumes/VOLUME/*/FrontBoardServices.framework/FrontBoardServices
       0x1801b7000 -        0x1801fc1bf libdispatch.dylib (*) <e4af9b0e-70f1-369d-8dd1-f07b9754834b> /Volumes/VOLUME/*/libdispatch.dylib
       0x187f43000 -        0x187fc10bf com.apple.BoardServices (1.0) <8952375b-52e0-3806-ae86-6733c45a450f> /Volumes/VOLUME/*/BoardServices.framework/BoardServices
       0x19252f000 -        0x192536dbf com.apple.GraphicsServices (1.0) <02f377dd-50ff-356a-bcea-2c061ebe5045> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1800da000 -        0x1800f7eff libsystem_trace.dylib (*) <00017735-361b-302f-92f1-6b098d6b0948> /Volumes/VOLUME/*/libsystem_trace.dylib
       0x18085a000 -        0x1815b48ff com.apple.Foundation (6.9) <0525cd9f-cd95-31fe-856c-939c0851eb23> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1800f8000 -        0x18013595f libxpc.dylib (*) <8e65da13-e624-392f-8392-b80bf6fec65e> /Volumes/VOLUME/*/libxpc.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 3
    thread_create: 0
    thread_set_state: 78

VM Region Summary:
ReadOnly portion of Libraries: Total=2.0G resident=0K(0%) swapped_out_or_unallocated=2.0G(100%)
Writable regions: Total=610.2M written=1907K(0%) resident=1907K(0%) swapped_out=0K(0%) unallocated=608.4M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                           48K        3 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           594.4M       34 
MALLOC guard page                  128K        8 
STACK GUARD                       56.2M       11 
Stack                             13.3M       11 
VM_ALLOCATE                        160K        2 
__DATA                            54.9M     1015 
__DATA_CONST                     130.3M     1043 
__DATA_DIRTY                       139K       13 
__FONT_DATA                        2352        1 
__LINKEDIT                       738.6M        9 
__OBJC_RO                         62.5M        1 
__OBJC_RW                         2768K        1 
__TEXT                             1.2G     1058 
__TPRO_CONST                       148K        2 
dyld private memory                2.1G       15 
mapped file                       33.2M        9 
page table in kernel              1907K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              5.0G     3241 


-----------
Full Report
-----------

{"app_name":"pulse","timestamp":"2025-10-27 09:36:29.00 +0530","app_version":"1.0","slice_uuid":"94b16d5d-ce2b-3347-b223-cb8f2fcc2229","build_version":"1","platform":7,"bundleID":"org.reactjs.native.example.pulse","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.0.1 (25A362)","roots_installed":0,"name":"pulse","incident_id":"C2891F73-7582-47AA-A6CB-37111F4F4219"}
{
  "uptime" : 170000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 28915,
  "osVersion" : {
    "train" : "macOS 26.0.1",
    "build" : "25A362",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-27 09:35:51.9778 +0530",
  "codeSigningMonitor" : 2,
  "incident" : "C2891F73-7582-47AA-A6CB-37111F4F4219",
  "pid" : 15360,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-27 09:35:51.3638 +0530",
  "procStartAbsTime" : 4179492022430,
  "procExitAbsTime" : 4179506716826,
  "procName" : "pulse",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/1C228E0D-5FDE-4A74-807A-7A6FB3F577CE\/data\/Containers\/Bundle\/Application\/2B87616C-7270-4520-9B12-224C64A71EC9\/pulse.app\/pulse",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"1","CFBundleIdentifier":"org.reactjs.native.example.pulse"},
  "storeInfo" : {"deviceIdentifierForVendor":"6CE9806C-E861-50DB-AD77-AA0F5DD4DE32","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 14934,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.1C228E0D-5FDE-4A74-807A-7A6FB3F577CE",
  "crashReporterKey" : "7F339CAB-A70C-33FA-1CF1-9C941195A435",
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "responsiblePid" : 92882,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "org.reactjs.native.example.pulse",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRKeP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRH+P\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "4EF0C370-6234-4330-A2B4-15C1DF022F66",
